
Story file is zork1-r119-s880429.z3

    **** Story file header ****

Z-code version:           3
Interpreter flags:        Display score/moves
Release number:           119
Size of resident memory:  4b54
Start PC:                 50d5
Dictionary address:       3899
Object table address:     03e6
Global variables address: 02b0
Size of dynamic memory:   2c12
Game flags:               Unknown (0x0020)
Serial number:            880429
Abbreviations address:    01f0
File size:                15336
Checksum:                 bf44
